Country,Tariff Imposed by US (%),Top Product Categories,Specific Product Names,Estimated Annual Import Value (Billion USD),Alternative Suppliers,Use Case Impact
China,54,"Electronics, Apparel, Toys","Apple iPhones, Lenovo laptops, Nike shoes, Mattel toys",500.0,"Vietnam, South Korea, India","Consumer electronics, daily clothing, children's goods"
Mexico,25,"Vehicles, Electronics, Agricultural Products","Ford Mustang, Samsung TVs, avocados",475.6,"Canada, Japan, Brazil","Automotive industry, consumer electronics, food supply"
Canada,25,"Oil, Vehicles, Timber","Crude oil (10% tariff), Toyota Camry, lumber",421.0,"Mexico, Norway, Russia","Energy sector, automotive manufacturing, construction"
Germany,10,"Vehicles, Machinery, Pharmaceuticals","BMW X5, Bosch drills, Bayer Aspirin",160.0,"Japan, South Korea, France","Luxury cars, industrial tools, healthcare"
Japan,10,"Vehicles, Electronics, Machinery","Toyota Prius, Sony TVs, Honda engines",147.0,"South Korea, Germany, Mexico","Automotive, consumer electronics, manufacturing"
South Korea,10,"Vehicles, Electronics, Steel","Hyundai Sonata, Samsung Galaxy, POSCO steel",116.0,"Japan, China, Germany","Automotive, smartphones, construction materials"
Vietnam,46,"Apparel, Electronics, Footwear","H&M shirts, Foxconn cables, Adidas sneakers",114.0,"China, Bangladesh, India","Fashion, tech components, casual footwear"
India,26,"Pharmaceuticals, Textiles, Jewelry","Generic drugs, cotton sarees, diamond rings",84.0,"Ireland, Pakistan, Israel","Healthcare, clothing, luxury goods"
Ireland,20,"Pharmaceuticals, Electronics, Beverages","Pfizer vaccines, Intel chips, Guinness beer",82.0,"Germany, UK, Switzerland","Medical treatments, tech hardware, alcohol"
Italy,20,"Machinery, Fashion, Food","Fiat engines, Gucci bags, Barilla pasta",73.0,"France, Spain, Germany","Industrial parts, luxury fashion, cuisine"
Taiwan,32,"Electronics, Machinery, Plastics","TSMC chips, Acer laptops, PVC pipes",70.0,"South Korea, Japan, China","Tech hardware, manufacturing, construction"
Switzerland,31,"Pharmaceuticals, Watches, Machinery","Novartis drugs, Rolex watches, CNC machines",65.0,"Germany, Ireland, France","Healthcare, luxury goods, industrial tools"
United Kingdom,10,"Machinery, Pharmaceuticals, Beverages","Rolls-Royce engines, AstraZeneca vaccines, Scotch whisky",62.0,"Germany, Ireland, Canada","Aerospace, medicine, alcohol"
France,20,"Wine, Machinery, Cosmetics","Bordeaux wine, Airbus parts, L’Oréal creams",58.0,"Italy, Spain, Germany","Beverages, aviation, beauty products"
Thailand,36,"Electronics, Rubber, Food","Western Digital drives, Goodyear tires, Thai rice",50.0,"Vietnam, Malaysia, Indonesia","Tech storage, automotive, food supply"
Malaysia,24,"Electronics, Rubber, Oil","Intel processors, latex gloves, palm oil",48.0,"Thailand, Vietnam, Indonesia","Tech components, medical supplies, cooking oil"
Netherlands,20,"Machinery, Chemicals, Oil","Philips scanners, Shell lubricants, crude oil",45.0,"Germany, Belgium, UK","Medical equipment, industrial fluids, energy"
Singapore,10,"Electronics, Chemicals, Machinery","Seagate drives, Dow chemicals, precision tools",42.0,"Malaysia, Taiwan, Japan","Data storage, manufacturing, industrial tools"
Brazil,10,"Oil, Agricultural Products, Aircraft","Petrobras crude, soybeans, Embraer jets",40.0,"Canada, Argentina, Mexico","Energy, food supply, aviation"
Indonesia,35,"Apparel, Rubber, Oil","Gap shirts, Bridgestone tires, palm oil",38.0,"Vietnam, Thailand, Malaysia","Clothing, automotive, food products"
Spain,20,"Wine, Machinery, Olive Oil","Rioja wine, CNC lathes, Bertolli olive oil",35.0,"Italy, France, Portugal","Beverages, manufacturing, cooking"
Belgium,20,"Chemicals, Machinery, Diamonds","BASF chemicals, milling machines, loose diamonds",33.0,"Germany, Netherlands, India","Industrial chemicals, tools, jewelry"
Israel,17,"Pharmaceuticals, Electronics, Diamonds","Teva generics, Intel chips, polished diamonds",30.0,"Ireland, India, Belgium","Healthcare, tech, luxury goods"
Philippines,18,"Electronics, Apparel, Food","Toshiba chips, Uniqlo shirts, bananas",28.0,"Vietnam, Thailand, Indonesia","Tech components, fashion, food supply"
Australia,10,"Meat, Minerals, Wine","Angus beef, iron ore, Penfolds wine",26.0,"New Zealand, Canada, Chile","Food industry, construction, beverages"
Russia,35,"Oil, Metals, Fertilizers","Crude oil, aluminum, urea",25.0,"Canada, Brazil, Norway","Energy, manufacturing, agriculture"
Saudi Arabia,10,"Oil, Chemicals, Plastics","Aramco crude, petrochemicals, polyethylene",24.0,"Canada, Russia, UAE","Energy, industrial materials, packaging"
Poland,20,"Machinery, Furniture, Electronics","CNC machines, IKEA chairs, LG TVs",22.0,"Germany, Czech Republic, Sweden","Manufacturing, home goods, tech"
Turkey,25,"Textiles, Machinery, Steel","Denim jeans, lathes, rebar",21.0,"India, Italy, China","Fashion, industrial tools, construction"
Sweden,20,"Machinery, Vehicles, Furniture","Volvo trucks, IKEA tables, lathes",20.0,"Germany, Norway, Finland","Transportation, home goods, manufacturing"
Norway,15,"Oil, Fish, Machinery","Statoil crude, salmon, drilling rigs",19.0,"Canada, Russia, Iceland","Energy, seafood, industrial equipment"
Czech Republic,20,"Vehicles, Machinery, Electronics","Skoda cars, milling machines, Foxconn parts",18.0,"Germany, Poland, Slovakia","Automotive, manufacturing, tech"
Austria,20,"Machinery, Metals, Pharmaceuticals","Voestalpine steel, Red Bull, generic drugs",17.0,"Germany, Switzerland, Italy","Industrial materials, energy drinks, healthcare"
Denmark,20,"Pharmaceuticals, Machinery, Food","Novo Nordisk insulin, wind turbines, Danish butter",16.0,"Germany, Sweden, Ireland","Healthcare, renewable energy, food"
Hungary,20,"Vehicles, Electronics, Machinery","Audi Q3, Nokia parts, lathes",15.0,"Germany, Czech Republic, Poland","Automotive, tech components, manufacturing"
Finland,20,"Machinery, Paper, Electronics","Kone elevators, UPM paper, Nokia routers",14.0,"Sweden, Germany, Estonia","Industrial equipment, packaging, tech"
Portugal,20,"Textiles, Wine, Machinery","Zara shirts, Port wine, textile looms",13.0,"Spain, Italy, France","Fashion, beverages, manufacturing"
South Africa,15,"Metals, Agricultural Products, Diamonds","Platinum, oranges, rough diamonds",12.0,"Australia, Brazil, Botswana","Industrial materials, food, jewelry"
Chile,10,"Copper, Fruit, Wine","Copper cathodes, grapes, Concha y Toro wine",11.0,"Peru, Argentina, Australia","Electronics, food supply, beverages"
Argentina,10,"Agricultural Products, Oil, Wine","Soybeans, crude oil, Malbec wine",10.0,"Brazil, Chile, Canada","Food industry, energy, beverages"
United Arab Emirates,10,"Oil, Aluminum, Jewelry","Crude oil, aluminum sheets, gold necklaces",9.0,"Saudi Arabia, Russia, India","Energy, construction, luxury goods"
New Zealand,10,"Dairy, Meat, Wine","Fonterra milk, lamb, Sauvignon Blanc",8.0,"Australia, Ireland, Chile","Food industry, beverages"
Colombia,10,"Coffee, Oil, Flowers","Juan Valdez coffee, crude oil, roses",7.0,"Brazil, Ecuador, Venezuela","Beverages, energy, floral arrangements"
Pakistan,29,"Textiles, Surgical Instruments, Rice","Cotton towels, scalpels, basmati rice",6.0,"India, Bangladesh, Vietnam","Clothing, medical tools, food"
Egypt,10,"Textiles, Agricultural Products, Chemicals","Cotton shirts, oranges, fertilizers",5.0,"Turkey, Morocco, India","Fashion, food, agriculture"
Bangladesh,37,"Apparel, Textiles, Seafood","Walmart tees, jute bags, shrimp",4.0,"Vietnam, India, Pakistan","Clothing, packaging, food"
Peru,10,"Copper, Agricultural Products, Textiles","Copper wire, asparagus, alpaca sweaters",3.0,"Chile, Bolivia, Mexico","Electronics, food, fashion"
Morocco,10,"Textiles, Agricultural Products, Phosphates","Cotton scarves, oranges, fertilizers",2.5,"Egypt, Tunisia, Spain","Fashion, food, agriculture"
Ecuador,10,"Oil, Seafood, Flowers","Crude oil, shrimp, roses",2.0,"Colombia, Peru, Venezuela","Energy, food, floral industry"
Ukraine,10,"Steel, Agricultural Products, Chemicals","Rebar, sunflower oil, fertilizers",1.5,"Russia, Turkey, Poland","Construction, food, agriculture"
